id	title	description	category	inventoryHeight	inventoryWidth	image	customProperties	assetFilename
93ef685d-756f-4328-9491-8c21e5a16542	Veil Disruption	Disrupt the Veil between living and dead; destabilizes spiritual abilities.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
6f21c2a8-52df-45d2-9052-0b07edcc3bec	Grief Blade	Focus grief stacks into a weaponized cutting resonance.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
f58b32d6-9512-471d-aee6-e0d8ccd32268	Iron Afterlife Call	Call upon Iron Afterlife entities for assistance or information.	utility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
9e89ecb6-a32a-40ce-962f-7771778ed027	Echo Storm	Unleash accumulated echoes as chaotic resonant storm.	control_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
f1c4833f-1ea8-4101-8fbe-59eec41c1df4	Grief Cascade	Release all accumulated grief stacks as massive resonant detonation.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
2236ebdc-cae0-48fb-a709-489a4729af2b	Veil Apotheosis	Signature: stand at the absolute boundary of life and death simultaneously.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
50035d62-7088-4d36-9a2b-5b99a5ac0362	Voice of Both Worlds	Capstone: speak for both the living and the dead simultaneously; absolute authority.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
3181690e-7c8f-4489-b26f-ff333a1c5145	Basic Attack (Void Walker)	Free phase-state strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
15ce1603-767d-4731-b622-153706ecebac	Phase Step	Step partially into void; ignore terrain and reduce incoming damage.	mobility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
6590bc7b-d0d2-4485-bbcc-c3d85e7f6630	Void Strike	Strike from partial void state; bypasses certain defenses.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b231161d-806a-4100-8ce5-1e0d9b0cd94a	Void Step	Full void repositioning; appear from nothing within range.	mobility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
811ab260-ff6e-4d2c-840f-3992dc8205ec	Phase Dodge	Phase through incoming attack; negate damage through void transition.	reaction_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
089d6feb-5682-4ba5-b067-b2b56509d21d	Sustained Phase	Maintain extended partial void state for ongoing defense.	defense_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
aa115fc7-ea57-4845-a0ce-6bd0b45c4bdb	Phase Strike	Attack through void phase; damage cannot be reduced by physical armor.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
47c6426e-1147-41fd-a14f-3970bc27998d	Void Pull	Use void transition to displace target's position.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b7db5e8e-6a6a-4e44-bb4b-1d05d3afddfc	Void Burst	Explosive void detonation hitting all enemies in radius.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4575ca46-f4a3-4aa8-a431-be97f60e821f	Phase Cascade	Chain phase transitions delivering sequential strikes.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
48e1c819-e57c-4ddc-a4b8-b77564b251be	Void Sovereign	Signature: claim absolute dominion over void transitions in this area.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
8b2ec8ca-ccb1-41e9-b3ce-dfe201ef95c8	Between the Worlds	Capstone: exist permanently between states; neither fully here nor there.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ec674829-e46b-4260-b831-75d0f930ccf0	Basic Attack (Sutensai)	Free doctrinal strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
9dfa2670-27ec-43a7-ad16-ff5685e23799	Sutra Condemnation	Invoke Iron Sutra authority to condemn and damage target.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
1c5cb1ab-7a3a-4ec4-9001-6c80fb217fc2	Iron Ward Pulse	Project Iron Sutra ward providing area protection.	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
50ad2b3f-7dd3-4f6e-ae2e-55f4a5073232	Authority Seal	Apply institutional authority seal restricting target's actions.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
080dc464-7a3e-411e-99c4-686f51547f78	Spiritual Stricture	Bind target with spiritual law; deal damage and restrict ability use. May pay HP instead of AP.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
c5d281b2-e00b-4242-a0fd-c1bd0567ded5	Doctrinal Silence	Enforce doctrinal silence; apply Silence to target through authority.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
1c466890-a573-4b3b-b6b3-a65e24bf1e8b	Weight of Law	Apply full institutional weight; root and suppress target. May pay HP instead of AP.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
86838c70-1448-474e-8934-dd915aaa4703	Radiant Sentence	Deliver official sentence as resonant damage burst.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a45e9976-5061-446d-b0a5-da763b70b5c2	Channel Prior	Signature: channel voice and authority of a Prior Ascended entity.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
18a9279c-2a8b-433f-86f2-a946003d805d	Spiritual Arrest	Absolute spiritual arrest; total suppression of target. May pay HP instead of AP.	control_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
28c78263-ae95-4b16-a116-2f84cfb94659	Sutra Annihilation	Total doctrinal annihilation strike. May pay HP instead of AP.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
d9acb4a7-f788-4bee-8342-a0beaaa31895	The Last Reading	Capstone: read the last truth; absolute doctrinal judgment with lethal authority. May pay HP.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
50a8cea0-1eb1-4b5a-b7aa-91c5bc4dff46	Basic Attack (Flesh Shaper)	Free organic strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
83ccb1b2-3265-48ce-94a1-6c1db0100ff5	Flesh Sense	Learn exact HP and all active debuffs of targets within 30 feet.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
0ac55a46-084a-44a7-8562-1c372e667029	Touch Mend	Restore 6 + SIGNAL HP to one ally; remove one Bleed stack.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
066bdf04-9028-4aa8-b13d-4b53a2ba11d6	Organic Strike	Deal 5 + IRON damage. If target has organic components, apply Bleed 2.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4d3ba799-db39-4b35-8fa4-8b55f9f84188	Cellular Fortify	Apply Guard 4 + SIGNAL to one ally within 10 feet; resist next Bleed/Burn.	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
0948bc38-8c5f-4e1d-94ad-fdc20516d8e3	Diagnostic Touch	Remove one debuff from ally; restore 4 + SIGNAL HP (8 + SIGNAL if critical HP).	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
0c452832-dc8a-48dd-88ed-a3135f044242	Crisis Mend	Reaction: ally within 20 feet drops to critical. Restore 7 + SIGNAL HP immediately.	reaction_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4729d71e-9fe1-421f-8f92-223f596edf4a	Pain Architecture	Deal 8 + IRON damage; apply Expose 3 and Stagger; treat FRAME as 2 lower.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
96292125-52d3-4ed4-9302-2792d4822da0	Neural Override	Target organic creature within 10 feet; apply Stagger and Root; target cannot use melee Attack cards this turn; deal 6 + IRON damage.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
f067ec0c-924a-436c-9ca4-d1c3fec8d437	Accelerated Repair	Restore 12 + SIGNAL HP to one ally; remove all Bleed stacks. If critical, also remove Stagger or Root.	utility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
fc9cd44e-c708-4311-9187-0348cee8bbd6	Seam Pull	Deal 10 + IRON damage to organic target; reduce IRON by 2 until next turn; apply Bleed 3.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
d31e591a-0c8c-4466-934b-8a7bd81b17e1	Mass Mend	Restore 8 + SIGNAL HP to self and up to two allies within 10 feet; remove one Bleed from each.	utility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ecb973dc-5f50-465c-a2a1-96f565eb9cdd	Flesh Surge	Restore 16 + SIGNAL HP to self; remove all debuffs; next melee Attack deals +IRON damage and applies Bleed 4.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
2d788d94-a9fa-4da7-83d6-1d6c3d004ee5	Emergency Restore	Restore 18 + SIGNAL HP to one ally; remove all debuffs. If at 0 HP this turn, return with Regen 3.	utility_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
11b83a1b-7180-409a-8a2f-4dbc0e3ab198	Rapid Reconstruction	Restore 20 + SIGNAL HP; remove all debuffs; apply Regen 4 and Guard 6 + SIGNAL. If critical, ally plays one card free.	utility_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
e9fc5a16-104b-4d69-9131-d223f31694bc	The Body Complete	Capstone: choose Restore (full HP + Regen 6 + Shield 14 to ally) or Unmake (28 + IRON damage + full debuff stack to enemy).	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
dcfd09c5-1caa-4a7f-a78e-7e0ade908882	Basic Attack (Puppet Binder)	Free binding thread strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
f0580056-42a0-45dc-a582-156a6e5c47d0	Thread Probe	Extend binding thread to target; assess vulnerability and establish weak link.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
82b5236d-fa16-47a7-b165-3a67c25e7c74	Minor Bind	Apply partial bind to target; limits action options.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
87122f5c-91f1-44e1-95d6-73a260fbba54	Compel Action	Force bound target to perform one specific action.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
3e434602-eb92-4fbf-b37e-5b7db76c7126	Thread Assault	Attack through binding thread network; damage scales with bind count.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
c4e7b52d-b89e-49e8-9525-8c8d37790d6e	Puppet Shield	Use bound vessel as shield absorbing incoming damage.	defense_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b130df0a-a4a5-40da-b9b6-ee2548088ede	Full Possession	Take complete control of bound target for one full turn.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
eb1cb3f3-b5f7-4189-b909-6d02ac30c2c7	Network Bind	Apply binding threads to multiple targets simultaneously.	control_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a7f84f26-3beb-41d9-b26d-16ccd117a729	The Hollow Practice	Capstone: the binder's art reaches absolute mastery; the bound are truly hollow.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ccb15168-233c-43b0-a5b2-0ae853d681b0	Basic Attack (Blood Smith)	Free resonant blood strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
31e813c6-f9a3-4f40-b216-ca71411bfade	Blood Weapon	Deal 6 + IRON damage; pay 4 HP. If below half HP deal +IRON bonus damage; apply Bleed 2.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
fab2f561-7c6b-49f3-91fb-b40deb58d21e	Forge Shell	Apply Guard 5 + IRON; pay 3 HP. Melee attackers take 3 resonant damage.	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
f56efcc8-dc09-4551-ba68-d2c68ea8176a	Deliberate Bleed	Pay 6 HP instead of AP. Apply Guard 4 + IRON to self and gain Regen 2.	utility_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ffe10219-43fd-4162-a092-00fba7d7a375	Blood Spike	Deal 7 + IRON damage; pay 4 HP. If below half HP apply Bleed 3 instead of Bleed 2.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
cf0a0c42-f626-4b51-89fa-5d9ccadeb557	Resonant Edge	Deal 10 + IRON damage; apply Bleed 2 and Expose 2; pay 5 HP.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
efd891b8-866e-42fe-9fe1-89b7b1c2a1e0	Blood Armor	Apply Guard 7 + IRON; pay 5 HP. Melee attackers take 4 + RESONANCE resonant damage this round.	defense_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
c2bb3e18-b3fc-492f-9ca9-d88ea99f861e	Combat Forge	Deal 12 + IRON damage; pay 6 HP; apply Bleed 3. Echo if below half HP.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
173c4fbd-b595-4947-b62c-1b96f386ce6c	Blood Lash	Deal 11 + IRON damage; pay 5 HP (unreducible); apply Bleed 3 and Expose 3.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ec3b9492-d230-439a-ba5b-8980eb4abfcc	Blood Forge	Deal 18 + IRON damage; pay 10 HP; apply Bleed 4, Expose 4, Vulnerable 3. If below half HP also Stagger.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
874bea95-f5b2-4c6b-a7b0-58303b85aa33	Resonant Flood	Deal 20 + RESONANCE damage to all enemies within 15 feet; pay 12 HP; apply Bleed 3 and Expose 3 to each.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
8014632d-764e-4431-bf41-d3062d8476db	Full Lattice	Pay 14 HP (0 AP cost). Until next turn all cards cost 0 AP; melee attacks auto-apply Bleed 4 and Expose 4.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
cf181b9f-49bf-467d-a8bb-8d26257df892	The Bleeding Edge	Capstone: pay 20 HP; deal 28 + IRON damage to primary target and 14 + IRON to all enemies within 15 feet; restore 16 HP.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
d945df61-e7d6-42e5-858d-d658ba720834	Basic Attack (The Hollow)	Free void-resonance strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
661e4af0-142b-4154-b085-a28ab718971e	Void Presence	Deal 5 + RESONANCE damage; deal +RESONANCE bonus per 10 HP missing.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b0a9130f-7aa4-4a8f-a164-0d47fcac212b	Hollow Guard	Apply Guard 5 + FRAME (or Guard 5 + FRAME + RESONANCE if below half HP).	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
dce7eaab-f09b-4906-8671-c3dc4c6d99d3	Threshold Strike	Deal 10 + RESONANCE damage; double RESONANCE modifier if below half HP.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
85a8bfdb-02ff-4c1f-8b15-b86d6044cfc1	Void Anchor	Apply Guard 5 + FRAME and Shield 4 (or Guard + RESONANCE and Shield 6 if at critical HP).	defense_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
db454567-a579-4802-aaf6-1cb532a8b6bf	Resonant Collapse	Deal 12 + RESONANCE damage; apply Expose 3. If below half HP also Stagger.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
fcac2fa8-7b38-47e9-ba98-213813a85cd2	Hollow Endurance	Apply Guard 8 + FRAME; restore 5 + FRAME HP (or + RESONANCE if below half HP).	defense_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
e88b5e5d-23a2-436d-a70e-ddeb728dcf86	Void Deepens	Deal 14 + RESONANCE damage. If below half HP deal +RESONANCE + FRAME bonus and apply Vulnerable 3.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
e7b28d04-359b-483b-bf3e-19e21a579486	The Hollow Threshold	Deal 18 + RESONANCE damage; apply Expose 4 and Vulnerable 3; +RESONANCE + FRAME bonus per 20 HP missing.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
fab5d52e-4fce-4293-8ba7-d75fcc277d1e	Void Walk	Signature: cannot be targeted until next turn; return deals 12 + RESONANCE to all enemies within 15 feet.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
63b2ac7b-6a3a-413d-935d-65f99f533292	Shell State	Cannot be damaged or targeted until next turn; return deals 18 + RESONANCE; apply Expose 5 and Vulnerable 4.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
f850cf85-d51d-4cfe-b9a2-a8e6e9a89a46	The End of One Road	Capstone: enter full Shell-state; return deals 28 + RESONANCE to all in 25 feet; restore 16 + FRAME HP.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
f19e39ef-d7a5-40f4-b418-bd50a8a45c48	Basic Attack (Shadow Daimyo)	Free shadow strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
75018164-2218-4158-b6fb-f7256e88c9d7	Gather Intelligence	Collect intelligence on target; accumulate Intelligence points.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a57f400e-9d1b-4433-8352-dcaf5bde9688	Social Cut	Leverage intelligence advantage to undermine target socially and tactically.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
98dc9d84-8bbc-4b13-8c6d-2709a1dd0356	Network Tap	Access intelligence network for information or positional advantage.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
3771d972-4cef-42c1-b76e-4e91e6c45e00	Precision Blade	Precision strike informed by accumulated intelligence on this target.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
787b4b1e-1add-4b3c-90db-887210995ff3	Contact Activation	Activate prepared contact for immediate tactical advantage.	utility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
456ad100-fdf2-46e8-a38f-0e8b7aeb5d5a	Intelligence Leverage	Convert accumulated intelligence into combat advantage against target.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
70272ae3-f67e-4867-a05a-757d54ba974c	Deep Network	Access deeper network resources; increased intelligence and contact quality.	utility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
20b80d6c-b504-470e-a4b9-01089b4fab25	The Web Tightens	Signature: all accumulated intelligence and contacts activate simultaneously.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
70b5e1e5-6c5e-4176-8b67-fffaf38143f1	The Invisible Hand	Capstone: absolute intelligence dominance; the Daimyo moves all pieces without being seen.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
12812014-7a9d-4a42-b9bd-caf95fc15716	Basic Attack (Voice of Debt)	Free obligation-weighted strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
90189ccb-1dcb-49ce-92e2-0918e6c04647	Oath Read	Know obligations within 30 feet; learn HP tier and status of one target; apply Debt 2.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b2bb791b-a80e-4f0b-b8b3-41b22bf9cfaf	Weight of Obligation	Deal 5 + VEIL damage; apply Debt 2; deal +VEIL bonus if target carries Debt.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
5280871e-698f-4c2c-942d-16f984906299	Ledger Entry	Apply Debt 3 to one target within 40 feet; costs 0 AP if you played Social or Signal card this turn.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
9d421f02-bbc7-4c2e-873d-a91ff0bd5d54	Oath-Breaker's Weight	Deal 4 + VEIL damage to target with 1+ Debt; apply Stagger; apply Debt 2 more.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b6b9f1d2-c992-436a-a266-d96b4c6d30d9	Compound Interest	Deal 8 + VEIL damage; apply Debt 3. If target reaches 4+ Debt also apply Expose 2.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
290fa730-cac1-4d43-bf74-f701ccbb3ace	First Detonation	Target with Debt stacks: deal 6 + VEIL plus 3 per Debt stack damage; remove all Debt; apply Stagger.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4c17724b-7bf0-4f4d-8e87-9c60ab52e3b0	Full Detonation	Target with Debt: deal 10 + VEIL plus 5 per Debt stack; remove all Debt; apply Expose 4 and Vulnerable 3.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
16bb3a66-b1b0-44b5-8103-588d5912edc5	Chain Detonation	Primary target: 12 + VEIL plus 5 per stack; remove Debt. Others within 20 feet: 6 + VEIL plus 2 per their own Debt.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
f5b9e493-0af9-4e1b-80c7-01f536bcaf89	The Debt of All Things	Capstone: apply Debt 5 to all without Debt; then Detonate all: 14 + VEIL plus 6 per stack; Expose 6 + Vulnerable 5.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
15b6b780-b657-42e6-bd21-4698838dc5be	Basic Attack (Merchant Knife)	Free trade-weighted strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
3d022f9b-404b-4359-92e2-0f51a6f86f05	Market Read	Assess economic and tactical position of target; gain intelligence advantage.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
78093829-89ed-4ae5-9dbf-6e2cad596b35	Leverage Play	Apply economic or social leverage to restrict target's options.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a4349ca7-3ff5-4983-8a62-eb8ac702ec4a	Supply Cut	Cut target's access to resources or support; apply escalating debuff.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
1ab720b8-f320-4d15-898b-36fe86a64c9b	Gilded Blade	Strike enhanced by economic intelligence; damage scales with advantage accumulated.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
caaa6570-76cd-4c88-af8f-6e80ccc872ed	Network Play	Activate trade or intelligence network for significant tactical advantage.	utility_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
8b23019e-0eb1-4787-9bd5-04fe56fcf6d5	The Contract	Signature: establish binding economic contract with absolute terms.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
9a504581-e455-447a-a1a5-85a1abda57c4	The Invisible Hand	Capstone: the merchant moves all markets and combats without apparent presence.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
08202f58-0d13-4253-b402-9ec7e7c0ad78	Basic Attack (Iron Herald)	Free herald-authority strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
8db0294e-48bc-48b7-8a35-bcf1de0d2680	Establish Command Zone	Establish Command Zone centered on self; enables zone-synergy abilities.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
